"0","ggplot(data = iris,"
"0","       mapping = aes(x = Petal.Length,"
"0","                     y = Petal.Width)) +"
"0","  geom_point(aes(color = Species)) +"
"0","  geom_smooth(method = lm,"
"0","              color = ""black"") +"
"0","  theme_bw() + # this is a built-in theme that removes the gray plot background"
"0","  scale_color_manual(values = plotColors) + # direct ggplot to our color vector"
"0","  ylab(""Petal width (mm)"") + # change y axis label - can also be done with scales"
"0","  labs(x = ""Petal length (mm)"","
"0","  color = ""Iris species"") + # change legend title - can also be done with scales as previously"
"0","  ggtitle(""Petal width by petal length per species"") + # add plot title "
"0","  theme(plot.title = element_text(hjust = 0.5)) -> multiColorTidy # center plot title"
"0",""
"0","multiColorTidy"
