"0","ggplot() + # we do not want global mapping or data for this plot so none is put in the ggplot call"
"0","  geom_col(data = irisSummary, # set the dataframe for the columns"
"0","           aes(x = Species,"
"0","               y = mean.Petal.Length,"
"0","               fill = Species),"
"0","           alpha = 0.5) +"
"0","  geom_errorbar(data = irisSummary, # set the dataframe for the error bars"
"0","                aes(x = Species,"
"0","                    ymin = (mean.Petal.Length - standard.deviation), # set the minimum error bar value"
"0","                    ymax = (mean.Petal.Length + standard.deviation)), # set the maximum error bar value"
"0","                width = 0.2) +"
"0","  geom_jitter(data = iris, # set the dataframe for the points"
"0","              aes(x = Species,"
"0","                  y = Petal.Length,"
"0","                  color = Species),"
"0","              width = 0.2, # make the total spread of the points narrower"
"0","              shape = 1) # set the shape to open circle"
