"0","ggplot(data = iris,"
"0","       mapping = aes(x = Petal.Length,"
"0","                     y = Petal.Width,"
"0","                     color = Species)) +"
"0","  geom_point() +"
"0","  geom_smooth(method = lm) +"
"0","  scale_color_manual(name = ""Iris species"","
"0","                     values = c(""setosa"" = ""pink"","
"0","                                ""versicolor"" = ""plum"","
"0","                                ""virginica""=""seagreen3""),"
"0","                     labels = c(""Iris setosa"","
"0","                                ""Iris versicolor"","
"0","                                ""Iris virginica"")) -> multiColor"
"0",""
"0","multiColor"
